# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 190, 27, 4, 0x0B
    .word 194, 27, 4, 0x00
    .word 198, 27, 5, 0x0B
    .word 203, 27, 1, 0x00
    .word 204, 27, 3, 0x26
    .word 207, 27, 13, 0xB7
    .word 220, 27, 2, 0x26
    .word 222, 27, 98, 0x00
    .word 0, 28, 58, 0x00
    .word 58, 28, 2, 0x0B
    .word 60, 28, 1, 0x00
    .word 61, 28, 8, 0x0B
    .word 69, 28, 1, 0x15
    .word 70, 28, 1, 0x26
    .word 71, 28, 1, 0x0B
    .word 72, 28, 1, 0x01
    .word 73, 28, 4, 0x00
    .word 77, 28, 1, 0x0B
    .word 78, 28, 1, 0x01
    .word 79, 28, 3, 0x0B
    .word 82, 28, 1, 0x15
    .word 83, 28, 2, 0x0B
    .word 85, 28, 1, 0x01
    .word 86, 28, 1, 0x00
    .word 87, 28, 2, 0x0B
    .word 89, 28, 9, 0x00
    .word 98, 28, 2, 0x0B
    .word 100, 28, 5, 0x26
    .word 105, 28, 10, 0xB7
    .word 115, 28, 1, 0x00
    .word 116, 28, 5, 0x0B
    .word 121, 28, 3, 0x00
    .word 124, 28, 5, 0x0B
    .word 129, 28, 2, 0x00
    .word 131, 28, 4, 0x0B
    .word 135, 28, 3, 0x00
    .word 138, 28, 10, 0x0B
    .word 148, 28, 3, 0x00
    .word 151, 28, 9, 0x0B
    .word 160, 28, 1, 0x15
    .word 161, 28, 1, 0x0B
    .word 162, 28, 3, 0x00
    .word 165, 28, 10, 0x0B
    .word 175, 28, 1, 0xB7
    .word 176, 28, 1, 0x00
    .word 177, 28, 11, 0x0B
    .word 188, 28, 2, 0x00
    .word 190, 28, 5, 0x0B
    .word 195, 28, 3, 0x00
    .word 198, 28, 4, 0x0B
    .word 202, 28, 2, 0x00
    .word 204, 28, 1, 0x26
    .word 205, 28, 1, 0xB7
    .word 206, 28, 1, 0x26
    .word 207, 28, 10, 0xB7
    .word 217, 28, 5, 0x26
    .word 222, 28, 21, 0x00
    .word 243, 28, 1, 0x01
    .word 244, 28, 1, 0x26
    .word 245, 28, 1, 0x0B
    .word 246, 28, 4, 0x00
    .word 250, 28, 1, 0x0B
    .word 251, 28, 1, 0x26
    .word 252, 28, 1, 0x0B
    .word 253, 28, 67, 0x00
    .word 0, 29, 70, 0x00
    .word 70, 29, 1, 0x01
    .word 71, 29, 1, 0xB6
    .word 72, 29, 1, 0x26
    .word 73, 29, 2, 0x00
    .word 75, 29, 2, 0x26
    .word 77, 29, 23, 0x00
    .word 100, 29, 5, 0x26
    .word 105, 29, 10, 0xB7
    .word 115, 29, 1, 0x00
    .word 116, 29, 5, 0x0B
    .word 121, 29, 3, 0x00
    .word 124, 29, 4, 0x0B
    .word 128, 29, 3, 0x00
    .word 131, 29, 4, 0x0B
    .word 135, 29, 3, 0x00
    .word 138, 29, 4, 0x0B
    .word 142, 29, 2, 0x00
    .word 144, 29, 1, 0x01
    .word 145, 29, 4, 0x0B
    .word 149, 29, 2, 0x00
    .word 151, 29, 11, 0x0B
    .word 162, 29, 2, 0x00
    .word 164, 29, 4, 0x0B
    .word 168, 29, 2, 0x00
    .word 170, 29, 6, 0x0B
    .word 176, 29, 1, 0x00
    .word 177, 29, 5, 0x0B
    .word 182, 29, 1, 0x00
    .word 183, 29, 5, 0x0B
    .word 188, 29, 2, 0x00
    .word 190, 29, 5, 0x0B
    .word 195, 29, 3, 0x00
    .word 198, 29, 4, 0x0B
    .word 202, 29, 1, 0x00
    .word 203, 29, 1, 0x26
    .word 204, 29, 13, 0xB7
    .word 217, 29, 5, 0x26
    .word 222, 29, 21, 0x00
    .word 243, 29, 1, 0x0B
    .word 244, 29, 1, 0xB6
    .word 245, 29, 1, 0x0B
    .word 246, 29, 4, 0x00
    .word 250, 29, 1, 0x0B
    .word 251, 29, 1, 0xB6
    .word 252, 29, 1, 0x26
    .word 253, 29, 67, 0x00
    .word 0, 30, 69, 0x00
    .word 69, 30, 1, 0x01
    .word 70, 30, 1, 0x15
    .word 71, 30, 2, 0x26
    .word 73, 30, 1, 0x15
    .word 74, 30, 3, 0x26
    .word 77, 30, 23, 0x00
    .word 100, 30, 6, 0x26
    .word 106, 30, 9, 0xB7
    .word 115, 30, 1, 0x0B
    .word 116, 30, 1, 0x00
    .word 117, 30, 4, 0x0B
    .word 121, 30, 3, 0x00
    .word 124, 30, 4, 0x0B
    .word 128, 30, 3, 0x00
    .word 131, 30, 4, 0x0B
    .word 135, 30, 3, 0x00
    .word 138, 30, 4, 0x0B
    .word 142, 30, 3, 0x00
    .word 145, 30, 4, 0x0B
    .word 149, 30, 5, 0x00
    .word 154, 30, 4, 0x0B
    .word 158, 30, 6, 0x00
    .word 164, 30, 4, 0x0B
    .word 168, 30, 3, 0x00
    .word 171, 30, 4, 0x0B
    .word 175, 30, 2, 0x00
    .word 177, 30, 5, 0x0B
    .word 182, 30, 2, 0x00
    .word 184, 30, 4, 0x0B
    .word 188, 30, 3, 0x00
    .word 191, 30, 4, 0x0B
    .word 195, 30, 3, 0x00
    .word 198, 30, 4, 0x0B
    .word 202, 30, 1, 0x00
    .word 203, 30, 3, 0x15
    .word 206, 30, 1, 0x26
    .word 207, 30, 8, 0xB7
    .word 215, 30, 7, 0x26
    .word 222, 30, 20, 0x00
    .word 242, 30, 1, 0x0B
    .word 243, 30, 1, 0x26
    .word 244, 30, 1, 0x0B
    .word 245, 30, 2, 0x00
    .word 247, 30, 2, 0x26
    .word 249, 30, 2, 0x00
    .word 251, 30, 1, 0x01
    .word 252, 30, 2, 0x26
    .word 254, 30, 1, 0x0B
    .word 255, 30, 65, 0x00
    .word 0, 31, 62, 0x00
    .word 62, 31, 1, 0x0B
    .word 63, 31, 5, 0x00
    .word 68, 31, 1, 0x01
    .word 69, 31, 2, 0x26
    .word 71, 31, 2, 0x00
    .word 73, 31, 2, 0x26
    .word 75, 31, 2, 0x00
    .word 77, 31, 1, 0x26
    .word 78, 31, 22, 0x00
    .word 100, 31, 5, 0x26
    .word 105, 31, 10, 0xB7
    .word 115, 31, 1, 0x0B
    .word 116, 31, 1, 0x00
    .word 117, 31, 4, 0x0B
    .word 121, 31, 3, 0x00
    .word 124, 31, 4, 0x0B
    .word 128, 31, 3, 0x00
    .word 131, 31, 4, 0x0B
    .word 135, 31, 3, 0x00
    .word 138, 31, 4, 0x0B
    .word 142, 31, 1, 0x00
    .word 143, 31, 1, 0x15
    .word 144, 31, 1, 0x00
    .word 145, 31, 4, 0x0B
    .word 149, 31, 1, 0x00
    .word 150, 31, 1, 0x15
    .word 151, 31, 1, 0x26
    .word 152, 31, 1, 0x15
    .word 153, 31, 1, 0x01
    .word 154, 31, 4, 0x0B
    .word 158, 31, 6, 0x00
    .word 164, 31, 5, 0x0B
    .word 169, 31, 1, 0x26
    .word 170, 31, 2, 0x00
    .word 172, 31, 3, 0x0B
    .word 175, 31, 2, 0x00
    .word 177, 31, 4, 0x0B
    .word 181, 31, 1, 0x01
    .word 182, 31, 2, 0x00
    .word 184, 31, 4, 0x0B
    .word 188, 31, 3, 0x00
    .word 191, 31, 3, 0x0B
    .word 194, 31, 1, 0x15
    .word 195, 31, 1, 0x0B
    .word 196, 31, 2, 0x00
    .word 198, 31, 3, 0x0B
    .word 201, 31, 5, 0x00
    .word 206, 31, 1, 0x01
    .word 207, 31, 8, 0xB7
    .word 215, 31, 7, 0x26
    .word 222, 31, 19, 0x00
    .word 241, 31, 1, 0x01
    .word 242, 31, 2, 0x26
    .word 244, 31, 3, 0x00
    .word 247, 31, 1, 0xB7
    .word 248, 31, 1, 0xB6
    .word 249, 31, 3, 0x00
    .word 252, 31, 1, 0x15
    .word 253, 31, 1, 0x26
    .word 254, 31, 1, 0xB7
    .word 255, 31, 1, 0x0B
    .word 256, 31, 64, 0x00
    .word 0, 32, 61, 0x00
    .word 61, 32, 1, 0x01
    .word 62, 32, 1, 0x0B
    .word 63, 32, 4, 0x00
    .word 67, 32, 1, 0x01
    .word 68, 32, 2, 0x26
    .word 70, 32, 1, 0x0B
    .word 71, 32, 2, 0x00
    .word 73, 32, 1, 0xB7
    .word 74, 32, 1, 0x26
    .word 75, 32, 2, 0x00
    .word 77, 32, 2, 0x26
    .word 79, 32, 21, 0x00
    .word 100, 32, 1, 0x0B
    .word 101, 32, 5, 0x26
    .word 106, 32, 9, 0xB7
    .word 115, 32, 1, 0x0B
    .word 116, 32, 1, 0x00
    .word 117, 32, 5, 0x0B
    .word 122, 32, 2, 0x00
    .word 124, 32, 4, 0x0B
    .word 128, 32, 3, 0x00
    .word 131, 32, 4, 0x0B
    .word 135, 32, 3, 0x00
    .word 138, 32, 3, 0x0B
    .word 141, 32, 1, 0x00
    .word 142, 32, 1, 0x26
    .word 143, 32, 1, 0xB7
    .word 144, 32, 5, 0x0B
    .word 149, 32, 1, 0x00
    .word 150, 32, 1, 0x15
    .word 151, 32, 1, 0xB7
    .word 152, 32, 1, 0x26
    .word 153, 32, 1, 0x01
    .word 154, 32, 4, 0x0B
    .word 158, 32, 6, 0x00
    .word 164, 32, 4, 0x0B
    .word 168, 32, 2, 0xB7
    .word 170, 32, 1, 0x01
    .word 171, 32, 1, 0x00
    .word 172, 32, 3, 0x0B
    .word 175, 32, 2, 0x00
    .word 177, 32, 4, 0x0B
    .word 181, 32, 1, 0x01
    .word 182, 32, 2, 0x00
    .word 184, 32, 4, 0x0B
    .word 188, 32, 4, 0x00
    .word 192, 32, 4, 0x0B
    .word 196, 32, 1, 0x00
    .word 197, 32, 4, 0x0B
    .word 201, 32, 2, 0x00
    .word 203, 32, 3, 0x0B
    .word 206, 32, 1, 0x00
    .word 207, 32, 1, 0x15
    .word 208, 32, 7, 0xB7
    .word 215, 32, 5, 0x26
    .word 220, 32, 1, 0x15
    .word 221, 32, 1, 0x0B
    .word 222, 32, 18, 0x00
    .word 240, 32, 1, 0x01
    .word 241, 32, 2, 0x26
    .word 243, 32, 4, 0x00
    .word 247, 32, 1, 0x26
    .word 248, 32, 1, 0xB6
    .word 249, 32, 1, 0x01
    .word 250, 32, 3, 0x00
    .word 253, 32, 1, 0x01
    .word 254, 32, 2, 0x26
    .word 256, 32, 1, 0x15
    .word 257, 32, 63, 0x00
    .word 0, 33, 61, 0x00
    .word 61, 33, 1, 0x0B
    .word 62, 33, 5, 0x00
    .word 67, 33, 1, 0x26
    .word 68, 33, 1, 0x15
    .word 69, 33, 4, 0x00
    .word 73, 33, 2, 0x26
    .word 75, 33, 3, 0x00
    .word 78, 33, 1, 0x26
    .word 79, 33, 1, 0x0B
    .word 80, 33, 22, 0x00
    .word 102, 33, 5, 0x26
    .word 107, 33, 8, 0xB7
    .word 115, 33, 1, 0x26
    .word 116, 33, 1, 0x00
    .word 117, 33, 5, 0x0B
    .word 122, 33, 1, 0x00
    .word 123, 33, 1, 0x01
    .word 124, 33, 4, 0x0B
    .word 128, 33, 3, 0x00
    .word 131, 33, 4, 0x0B
    .word 135, 33, 3, 0x00
    .word 138, 33, 3, 0x0B
    .word 141, 33, 1, 0x00
    .word 142, 33, 1, 0x26
    .word 143, 33, 1, 0xB7
    .word 144, 33, 1, 0x15
    .word 145, 33, 1, 0x00
    .word 146, 33, 2, 0x0B
    .word 148, 33, 1, 0x01
    .word 149, 33, 1, 0x00
    .word 150, 33, 1, 0x15
    .word 151, 33, 1, 0xB7
    .word 152, 33, 1, 0x26
    .word 153, 33, 1, 0x01
    .word 154, 33, 4, 0x0B
    .word 158, 33, 5, 0x00
    .word 163, 33, 5, 0x0B
    .word 168, 33, 2, 0xB7
    .word 170, 33, 1, 0x0B
    .word 171, 33, 1, 0x00
    .word 172, 33, 3, 0x0B
    .word 175, 33, 2, 0x00
    .word 177, 33, 5, 0x0B
    .word 182, 33, 2, 0x00
    .word 184, 33, 4, 0x0B
    .word 188, 33, 4, 0x00
    .word 192, 33, 2, 0x0B
    .word 194, 33, 2, 0x15
    .word 196, 33, 4, 0x0B
    .word 200, 33, 3, 0x00
    .word 203, 33, 3, 0x0B
    .word 206, 33, 1, 0x00
    .word 207, 33, 1, 0x0B
    .word 208, 33, 7, 0xB7
    .word 215, 33, 5, 0x26
    .word 220, 33, 19, 0x00
    .word 239, 33, 1, 0x0B
    .word 240, 33, 1, 0x15
    .word 241, 33, 1, 0x26
    .word 242, 33, 1, 0x0B
    .word 243, 33, 4, 0x00
    .word 247, 33, 2, 0xB7
    .word 249, 33, 5, 0x00
    .word 254, 33, 1, 0x0B
    .word 255, 33, 2, 0x26
    .word 257, 33, 1, 0x0B
    .word 258, 33, 62, 0x00
    .word 0, 34, 66, 0x00
    .word 66, 34, 2, 0x26
    .word 68, 34, 5, 0x00
    .word 73, 34, 2, 0x26
    .word 75, 34, 4, 0x00
    .word 79, 34, 2, 0x26
    .word 81, 34, 21, 0x00
    .word 102, 34, 2, 0x0B
    .word 104, 34, 2, 0x26
    .word 106, 34, 10, 0xB7
    .word 116, 34, 2, 0x00
    .word 118, 34, 4, 0x0B
    .word 122, 34, 1, 0x00
    .word 123, 34, 1, 0x01
    .word 124, 34, 4, 0x0B
    .word 128, 34, 1, 0x00
    .word 129, 34, 1, 0x0B
    .word 130, 34, 1, 0x00
    .word 131, 34, 4, 0x0B
    .word 135, 34, 3, 0x00
    .word 138, 34, 3, 0x0B
    .word 141, 34, 1, 0x00
    .word 142, 34, 3, 0x26
    .word 145, 34, 4, 0x00
    .word 149, 34, 1, 0x0B
    .word 150, 34, 1, 0x26
    .word 151, 34, 1, 0xB7
    .word 152, 34, 1, 0x26
    .word 153, 34, 1, 0x01
    .word 154, 34, 4, 0x0B
    .word 158, 34, 5, 0x00
    .word 163, 34, 1, 0x01
    .word 164, 34, 4, 0x0B
    .word 168, 34, 1, 0xB7
    .word 169, 34, 1, 0x26
    .word 170, 34, 1, 0x0B
    .word 171, 34, 1, 0x00
    .word 172, 34, 3, 0x0B
    .word 175, 34, 2, 0x00
    .word 177, 34, 5, 0x0B
    .word 182, 34, 1, 0x00
    .word 183, 34, 5, 0x0B
    .word 188, 34, 4, 0x00
    .word 192, 34, 8, 0x0B
    .word 200, 34, 1, 0x00
    .word 201, 34, 1, 0x01
    .word 202, 34, 1, 0x00
    .word 203, 34, 3, 0x0B
    .word 206, 34, 1, 0x00
    .word 207, 34, 1, 0x0B
    .word 208, 34, 7, 0xB7
    .word 215, 34, 5, 0x26
    .word 220, 34, 19, 0x00
    .word 239, 34, 1, 0x15
    .word 240, 34, 1, 0x26
    .word 241, 34, 1, 0x15
    .word 242, 34, 5, 0x00
    .word 247, 34, 1, 0x26
    .word 248, 34, 1, 0xB7
    .word 249, 34, 6, 0x00
    .word 255, 34, 1, 0x15
    .word 256, 34, 1, 0x26
    .word 257, 34, 1, 0x15
    .word 258, 34, 62, 0x00
    .word 0, 35, 64, 0x00
    .word 64, 35, 1, 0x0B
    .word 65, 35, 2, 0x26
    .word 67, 35, 1, 0x0B
    .word 68, 35, 5, 0x00
    .word 73, 35, 2, 0x26
    .word 75, 35, 4, 0x00
    .word 79, 35, 1, 0x15
    .word 80, 35, 2, 0x26
    .word 82, 35, 1, 0x01
    .word 83, 35, 21, 0x00
    .word 104, 35, 3, 0x26
    .word 107, 35, 9, 0xB7
    .word 116, 35, 2, 0x00
    .word 118, 35, 4, 0x0B
    .word 122, 35, 1, 0x00
    .word 123, 35, 5, 0x0B
    .word 128, 35, 1, 0x00
    .word 129, 35, 1, 0x0B
    .word 130, 35, 1, 0x00
    .word 131, 35, 4, 0x0B
    .word 135, 35, 3, 0x00
    .word 138, 35, 3, 0x0B
    .word 141, 35, 1, 0x00
    .word 142, 35, 11, 0x26
    .word 153, 35, 1, 0x01
    .word 154, 35, 4, 0x0B
    .word 158, 35, 5, 0x00
    .word 163, 35, 5, 0x0B
    .word 168, 35, 1, 0xB7
    .word 169, 35, 1, 0x26
    .word 170, 35, 1, 0x15
    .word 171, 35, 1, 0x00
    .word 172, 35, 3, 0x0B
    .word 175, 35, 2, 0x00
    .word 177, 35, 10, 0x0B
    .word 187, 35, 6, 0x00
    .word 193, 35, 6, 0x0B
    .word 199, 35, 1, 0x01
    .word 200, 35, 1, 0x00
    .word 201, 35, 1, 0x26
    .word 202, 35, 1, 0x00
    .word 203, 35, 3, 0x0B
    .word 206, 35, 1, 0x00
    .word 207, 35, 1, 0x0B
    .word 208, 35, 7, 0xB7
    .word 215, 35, 5, 0x26
    .word 220, 35, 17, 0x00
    .word 237, 35, 1, 0x0B
    .word 238, 35, 1, 0x26
    .word 239, 35, 2, 0x15
    .word 241, 35, 6, 0x00
    .word 247, 35, 2, 0x26
    .word 249, 35, 7, 0x00
    .word 256, 35, 1, 0x0B
    .word 257, 35, 1, 0x26
    .word 258, 35, 1, 0x15
    .word 259, 35, 61, 0x00
    .word 0, 36, 64, 0x00
    .word 64, 36, 1, 0x26
    .word 65, 36, 1, 0x15
    .word 66, 36, 7, 0x00
    .word 73, 36, 2, 0x26
    .word 75, 36, 6, 0x00
    .word 81, 36, 1, 0x15
    .word 82, 36, 1, 0x0B
    .word 83, 36, 21, 0x00
    .word 104, 36, 6, 0x26
    .word 110, 36, 6, 0xB7
    .word 116, 36, 1, 0x01
    .word 117, 36, 1, 0x00
    .word 118, 36, 4, 0x0B
    .word 122, 36, 1, 0x00
    .word 123, 36, 5, 0x0B
    .word 128, 36, 1, 0x00
    .word 129, 36, 1, 0x0B
    .word 130, 36, 1, 0x00
    .word 131, 36, 4, 0x0B
    .word 135, 36, 3, 0x00
    .word 138, 36, 3, 0x0B
    .word 141, 36, 1, 0x00
    .word 142, 36, 11, 0x26
    .word 153, 36, 1, 0x00
    .word 154, 36, 4, 0x0B
    .word 158, 36, 5, 0x00
    .word 163, 36, 5, 0x0B
    .word 168, 36, 2, 0x26
    .word 170, 36, 1, 0x15
    .word 171, 36, 1, 0x00
    .word 172, 36, 3, 0x0B
    .word 175, 36, 2, 0x00
    .word 177, 36, 10, 0x0B
    .word 187, 36, 6, 0x00
    .word 193, 36, 1, 0x01
    .word 194, 36, 5, 0x0B
    .word 199, 36, 1, 0x00
    .word 200, 36, 1, 0x01
    .word 201, 36, 1, 0x26
    .word 202, 36, 1, 0x00
    .word 203, 36, 3, 0x0B
    .word 206, 36, 1, 0x00
    .word 207, 36, 1, 0x0B
    .word 208, 36, 5, 0xB7
    .word 213, 36, 4, 0x26
    .word 217, 36, 2, 0x0B
    .word 219, 36, 1, 0x01
    .word 220, 36, 17, 0x00
    .word 237, 36, 2, 0x15
    .word 239, 36, 1, 0x0B
    .word 240, 36, 1, 0x01
    .word 241, 36, 6, 0x00
    .word 247, 36, 2, 0x26
    .word 249, 36, 8, 0x00
    .word 257, 36, 1, 0x0B
    .word 258, 36, 1, 0x15
    .word 259, 36, 61, 0x00
    .word 0, 37, 62, 0x00
    .word 62, 37, 1, 0x0B
    .word 63, 37, 1, 0x15
    .word 64, 37, 1, 0x01
    .word 65, 37, 8, 0x00
    .word 73, 37, 2, 0x15
    .word 75, 37, 7, 0x00
    .word 82, 37, 1, 0x15
    .word 83, 37, 1, 0x26
    .word 84, 37, 1, 0x0B
    .word 85, 37, 5, 0x00
    .word 90, 37, 8, 0x26
    .word 98, 37, 7, 0x00
    .word 105, 37, 1, 0x0B
    .word 106, 37, 3, 0x26
    .word 109, 37, 8, 0xB7
    .word 117, 37, 2, 0x00
    .word 119, 37, 3, 0x0B
    .word 122, 37, 1, 0x00
    .word 123, 37, 4, 0x0B
    .word 127, 37, 1, 0x00
    .word 128, 37, 1, 0x26
    .word 129, 37, 1, 0x15
    .word 130, 37, 1, 0x00
    .word 131, 37, 4, 0x0B
    .word 135, 37, 4, 0x00
    .word 139, 37, 2, 0x0B
    .word 141, 37, 1, 0x00
    .word 142, 37, 1, 0x26
    .word 143, 37, 1, 0xB7
    .word 144, 37, 1, 0x26
    .word 145, 37, 5, 0x00
    .word 150, 37, 1, 0x26
    .word 151, 37, 1, 0xB7
    .word 152, 37, 1, 0x26
    .word 153, 37, 1, 0x00
    .word 154, 37, 4, 0x0B
    .word 158, 37, 5, 0x00
    .word 163, 37, 1, 0x01
    .word 164, 37, 4, 0x0B
    .word 168, 37, 1, 0x26
    .word 169, 37, 1, 0xB7
    .word 170, 37, 1, 0x15
    .word 171, 37, 1, 0x00
    .word 172, 37, 3, 0x0B
    .word 175, 37, 2, 0x00
    .word 177, 37, 10, 0x0B
    .word 187, 37, 8, 0x00
    .word 195, 37, 3, 0x0B
    .word 198, 37, 2, 0x00
    .word 200, 37, 3, 0xB7
    .word 203, 37, 1, 0x0B
    .word 204, 37, 2, 0x00
    .word 206, 37, 1, 0x26
    .word 207, 37, 6, 0xB7
    .word 213, 37, 4, 0x26
    .word 217, 37, 1, 0x01
    .word 218, 37, 10, 0x00
    .word 228, 37, 1, 0x01
    .word 229, 37, 7, 0x00
    .word 236, 37, 1, 0x15
    .word 237, 37, 10, 0x00
    .word 247, 37, 1, 0x26
    .word 248, 37, 1, 0x15
    .word 249, 37, 10, 0x00
    .word 259, 37, 1, 0x0B
    .word 260, 37, 60, 0x00
    .word 0, 38, 62, 0x00
    .word 62, 38, 1, 0x26
    .word 63, 38, 10, 0x00
    .word 73, 38, 2, 0x26
    .word 75, 38, 9, 0x00
    .word 84, 38, 1, 0x26
    .word 85, 38, 5, 0x00
    .word 90, 38, 8, 0x26
    .word 98, 38, 8, 0x00
    .word 106, 38, 1, 0x15
    .word 107, 38, 2, 0x26
    .word 109, 38, 7, 0xB7
    .word 116, 38, 1, 0x26
    .word 117, 38, 2, 0x00
    .word 119, 38, 3, 0x0B
    .word 122, 38, 1, 0x00
    .word 123, 38, 4, 0x0B
    .word 127, 38, 1, 0x00
    .word 128, 38, 1, 0x26
    .word 129, 38, 1, 0x0B
    .word 130, 38, 1, 0x00
    .word 131, 38, 4, 0x0B
    .word 135, 38, 3, 0x00
    .word 138, 38, 3, 0x0B
    .word 141, 38, 1, 0x00
    .word 142, 38, 2, 0x26
    .word 144, 38, 1, 0x15
    .word 145, 38, 4, 0x0B
    .word 149, 38, 1, 0x00
    .word 150, 38, 1, 0x15
    .word 151, 38, 2, 0x26
    .word 153, 38, 1, 0x01
    .word 154, 38, 4, 0x0B
    .word 158, 38, 5, 0x00
    .word 163, 38, 5, 0x0B
    .word 168, 38, 2, 0xB7
    .word 170, 38, 1, 0x0B
    .word 171, 38, 1, 0x00
    .word 172, 38, 3, 0x0B
    .word 175, 38, 2, 0x00
    .word 177, 38, 4, 0x0B
    .word 181, 38, 3, 0x00
    .word 184, 38, 4, 0x0B
    .word 188, 38, 7, 0x00
    .word 195, 38, 3, 0x0B
    .word 198, 38, 1, 0x00
    .word 199, 38, 1, 0x26
    .word 200, 38, 13, 0xB7
    .word 213, 38, 4, 0x26
    .word 217, 38, 1, 0x01
    .word 218, 38, 7, 0x00
    .word 225, 38, 2, 0x0B
    .word 227, 38, 1, 0x01
    .word 228, 38, 7, 0x00
    .word 235, 38, 1, 0x15
    .word 236, 38, 11, 0x00
    .word 247, 38, 1, 0x15
    .word 248, 38, 1, 0x26
    .word 249, 38, 11, 0x00
    .word 260, 38, 2, 0x26
    .word 262, 38, 58, 0x00
    .word 0, 39, 62, 0x00
    .word 62, 39, 1, 0x0B
    .word 63, 39, 10, 0x00
    .word 73, 39, 2, 0x15
    .word 75, 39, 9, 0x00
    .word 84, 39, 1, 0x0B
    .word 85, 39, 5, 0x00
    .word 90, 39, 8, 0x26
    .word 98, 39, 8, 0x00
    .word 106, 39, 1, 0x0B
    .word 107, 39, 2, 0x26
    .word 109, 39, 8, 0xB7
    .word 117, 39, 2, 0x00
    .word 119, 39, 8, 0x0B
    .word 127, 39, 1, 0x00
    .word 128, 39, 1, 0x26
    .word 129, 39, 1, 0x0B
    .word 130, 39, 1, 0x00
    .word 131, 39, 4, 0x0B
    .word 135, 39, 3, 0x00
    .word 138, 39, 3, 0x0B
    .word 141, 39, 1, 0x00
    .word 142, 39, 2, 0xB7
    .word 144, 39, 1, 0x15
    .word 145, 39, 4, 0x0B
    .word 149, 39, 1, 0x00
    .word 150, 39, 1, 0x0B
    .word 151, 39, 1, 0xB7
    .word 152, 39, 1, 0x26
    .word 153, 39, 5, 0x0B
    .word 158, 39, 5, 0x00
    .word 163, 39, 4, 0x0B
    .word 167, 39, 1, 0x00
    .word 168, 39, 2, 0xB7
    .word 170, 39, 1, 0x0B
    .word 171, 39, 1, 0x00
    .word 172, 39, 3, 0x0B
    .word 175, 39, 2, 0x00
    .word 177, 39, 4, 0x0B
    .word 181, 39, 1, 0x01
    .word 182, 39, 2, 0x00
    .word 184, 39, 4, 0x0B
    .word 188, 39, 7, 0x00
    .word 195, 39, 3, 0x0B
    .word 198, 39, 1, 0x00
    .word 199, 39, 1, 0x26
    .word 200, 39, 12, 0xB7
    .word 212, 39, 3, 0x26
    .word 215, 39, 1, 0x15
    .word 216, 39, 1, 0x01
    .word 217, 39, 8, 0x00
    .word 225, 39, 2, 0x0B
    .word 227, 39, 1, 0x01
    .word 228, 39, 7, 0x00
    .word 235, 39, 1, 0x15
    .word 236, 39, 11, 0x00
    .word 247, 39, 2, 0x26
    .word 249, 39, 11, 0x00
    .word 260, 39, 2, 0x15
    .word 262, 39, 1, 0x01
    .word 263, 39, 57, 0x00
    .word 0, 40, 86, 0x00
    .word 86, 40, 4, 0x0B
    .word 90, 40, 8, 0x26
    .word 98, 40, 4, 0x0B
    .word 102, 40, 4, 0x00
    .word 106, 40, 1, 0x0B
    .word 107, 40, 2, 0x26
    .word 109, 40, 8, 0xB7
    .word 117, 40, 1, 0x26
    .word 118, 40, 1, 0x00
    .word 119, 40, 7, 0x0B
    .word 126, 40, 1, 0x00
    .word 127, 40, 1, 0x15
    .word 128, 40, 1, 0xB7
    .word 129, 40, 1, 0x0B
    .word 130, 40, 1, 0x00
    .word 131, 40, 2, 0x0B
    .word 133, 40, 1, 0x00
    .word 134, 40, 1, 0x0B
    .word 135, 40, 3, 0x00
    .word 138, 40, 3, 0x0B
    .word 141, 40, 1, 0x00
    .word 142, 40, 1, 0x26
    .word 143, 40, 1, 0xB7
    .word 144, 40, 1, 0x15
    .word 145, 40, 4, 0x0B
    .word 149, 40, 1, 0x00
    .word 150, 40, 1, 0x15
    .word 151, 40, 2, 0xB7
    .word 153, 40, 5, 0x0B
    .word 158, 40, 5, 0x00
    .word 163, 40, 3, 0x0B
    .word 166, 40, 1, 0x00
    .word 167, 40, 1, 0x0B
    .word 168, 40, 1, 0xB7
    .word 169, 40, 1, 0x26
    .word 170, 40, 2, 0x00
    .word 172, 40, 3, 0x0B
    .word 175, 40, 2, 0x00
    .word 177, 40, 5, 0x0B
    .word 182, 40, 2, 0x00
